Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 157
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 111

    (35) list_names -> NAME COMMA . list_names
    (35) list_names -> . NAME COMMA list_names
    (36) list_names -> . NAME

    NAME            shift and go to state 125

    list_names                     shift and go to state 158

state 112

    (99) struct_for_in -> FOR list_names IN . list_exps DO block END
    (37) list_exps -> . exp COMMA list_exps
    (38) list_exps -> . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    list_exps                      shift and go to state 159
    exp                            shift and go to state 68
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 113

    (90) local_var -> LOCAL list_names ATRIB . list_exps
    (37) list_exps -> . exp COMMA list_exps
    (38) list_exps -> . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    list_exps                      shift and go to state 160
    exp                            shift and go to state 68
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 114

    (91) local_var -> LOCAL NAME ATRIB . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    VAR             shift and go to state 31
    LPAREN          shift and go to state 58
    LBRACE          shift and go to state 42
    FUNCTION        shift and go to state 33
    LOCAL           shift and go to state 59

    exp                            shift and go to state 161
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 57

state 115

    (101) local_function -> LOCAL FUNCTION name_function . body_function
    (75) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 73

    body_function                  shift and go to state 162

state 116

    (24) name_function -> NAME .
    (25) name_function -> NAME . DOT NAME
    (26) name_function -> NAME . COLON NAME

    LPAREN          reduce using rule 24 (name_function -> NAME .)
    DOT             shift and go to state 163
    COLON           shift and go to state 164


state 117

    (22) command_ret -> RETURN list_exps SEMICOLON .

    SEMICOLON       reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    BREAK           reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    DO              reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    DUALCOLON       reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    WHILE           reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    REPEAT          reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    IF              reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    FOR             reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    LOCAL           reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    RETURN          reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    NAME            reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    VAR             reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    LPAREN          reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    FUNCTION        reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    $end            reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    END             reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)
    UNTIL           reduce using rule 22 (command_ret -> RETURN list_exps SEMICOLON .)


state 118

    (37) list_exps -> exp COMMA . list_exps
    (37) list_exps -> . exp COMMA list_exps
    (38) list_exps -> . exp
    (39) exp -> . NIL
    (40) exp -> . FALSE
    (41) exp -> . TRUE
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . VARARGS
    (45) exp -> . def_function
    (46) exp -> . exp_prefix
    (47) exp -> . construct_table
    (48) exp -> . TAG exp
    (49) exp -> . MINUS exp
    (50) exp -> . NOT exp
    (51) exp -> . exp PLUS exp
    (52) exp -> . exp MINUS exp
    (53) exp -> . exp TIMES exp
    (54) exp -> . exp DIVIDE exp
    (55) exp -> . exp EXPO exp
    (56) exp -> . exp PERCENTUAL exp
    (57) exp -> . exp CONCAT exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp LTEQUALS exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp GTEQUALS exp
    (62) exp -> . exp EQUALS exp
    (63) exp -> . exp DIF exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (73) def_function -> . function
    (74) def_function -> . local_function
    (66) exp_prefix -> . VAR
    (67) exp_prefix -> . call_function
    (68) exp_prefix -> . LPAREN exp RPAREN
    (78) construct_table -> . LBRACE list_fields RBRACE
    (79) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (69) call_function -> . exp_prefix args
    (70) call_function -> . exp_prefix COLON NAME args
