Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LOCAL           [ reduce using rule 45 (exp -> exp op_bin exp .) ]

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 139

    (46) exp -> exp op_unary exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TAG resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VARARGS resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
    DO              reduce using rule 46 (exp -> exp op_unary exp .)
    THEN            reduce using rule 46 (exp -> exp op_unary exp .)
    RPAREN          reduce using rule 46 (exp -> exp op_unary exp .)
    COMMA           reduce using rule 46 (exp -> exp op_unary exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp op_unary exp .)
    $end            reduce using rule 46 (exp -> exp op_unary exp .)
    END             reduce using rule 46 (exp -> exp op_unary exp .)
    UNTIL           reduce using rule 46 (exp -> exp op_unary exp .)
    ELSEIF          reduce using rule 46 (exp -> exp op_unary exp .)
    ELSE            reduce using rule 46 (exp -> exp op_unary exp .)
    RETURN          reduce using rule 46 (exp -> exp op_unary exp .)
    PLUS            reduce using rule 46 (exp -> exp op_unary exp .)
    TIMES           reduce using rule 46 (exp -> exp op_unary exp .)
    DIVIDE          reduce using rule 46 (exp -> exp op_unary exp .)
    EXPO            reduce using rule 46 (exp -> exp op_unary exp .)
    PERCENTUAL      reduce using rule 46 (exp -> exp op_unary exp .)
    CONCAT          reduce using rule 46 (exp -> exp op_unary exp .)
    LT              reduce using rule 46 (exp -> exp op_unary exp .)
    LTEQUALS        reduce using rule 46 (exp -> exp op_unary exp .)
    GT              reduce using rule 46 (exp -> exp op_unary exp .)
    GTEQUALS        reduce using rule 46 (exp -> exp op_unary exp .)
    EQUALS          reduce using rule 46 (exp -> exp op_unary exp .)
    DIF             reduce using rule 46 (exp -> exp op_unary exp .)
    AND             reduce using rule 46 (exp -> exp op_unary exp .)
    OR              reduce using rule 46 (exp -> exp op_unary exp .)
    RCOLCH          reduce using rule 46 (exp -> exp op_unary exp .)
    RBRACE          reduce using rule 46 (exp -> exp op_unary exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92
    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

  ! MINUS           [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! NOT             [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! TAG             [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! NIL             [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! FALSE           [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! TRUE            [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! NUMBER          [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! STRING          [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! VARARGS         [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! VAR             [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! LPAREN          [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! LBRACE          [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! FUNCTION        [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! LOCAL           [ reduce using rule 46 (exp -> exp op_unary exp .) ]

    exp                            shift and go to state 86
    op_unary                       shift and go to state 89
    op_bin                         shift and go to state 88
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 140

    (49) exp_prefix -> LPAREN exp RPAREN .

    COLON           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    DO              reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    NOT             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    TAG             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    NIL             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    TRUE            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    NUMBER          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    STRING          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    VARARGS         reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    VAR             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    FUNCTION        reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LOCAL           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    THEN            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    $end            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    END             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    UNTIL           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    ELSEIF          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    EXPO            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    PERCENTUAL      reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    CONCAT          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LT              reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LTEQUALS        reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    GT              reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    GTEQUALS        reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    DIF             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    AND             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    OR              reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    RCOLCH          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)


state 141

    (104) struct_repeat -> REPEAT block UNTIL exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
