Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    FOR             reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    LOCAL           reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    RETURN          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    NAME            reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    LPAREN          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    FUNCTION        reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    $end            reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    LCOLCH          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    DOT             reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    END             reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    UNTIL           reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    ELSEIF          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    ELSE            reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    PLUS            reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    MINUS           reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    TIMES           reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    DIVIDE          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    EXPO            reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    PERCENTUAL      reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    CONCAT          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    LT              reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    LTEQUALS        reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    GT              reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    GTEQUALS        reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    EQUALS          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    DIF             reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    AND             reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    OR              reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    THEN            reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    COMMA           reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    RPAREN          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    RCOLCH          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)
    RBRACE          reduce using rule 77 (construct_table -> LBRACE list_fields RBRACE .)


state 125

    (80) list_fields -> field separator_fields . list_fields
    (79) list_fields -> . field
    (80) list_fields -> . field separator_fields list_fields
    (81) list_fields -> . field_empty
    (82) list_fields -> . field_empty separator_fields list_fields
    (85) field -> . LCOLCH exp RCOLCH ATRIB exp
    (86) field -> . NAME ATRIB exp
    (83) field_empty -> . LCOLCH exp RCOLCH
    (84) field_empty -> . NAME

    LCOLCH          shift and go to state 83
    NAME            shift and go to state 84

    field                          shift and go to state 81
    list_fields                    shift and go to state 166
    field_empty                    shift and go to state 82

state 126

    (87) separator_fields -> COMMA .

    LCOLCH          reduce using rule 87 (separator_fields -> COMMA .)
    NAME            reduce using rule 87 (separator_fields -> COMMA .)


state 127

    (88) separator_fields -> SEMICOLON .

    LCOLCH          reduce using rule 88 (separator_fields -> SEMICOLON .)
    NAME            reduce using rule 88 (separator_fields -> SEMICOLON .)


state 128

    (82) list_fields -> field_empty separator_fields . list_fields
    (79) list_fields -> . field
    (80) list_fields -> . field separator_fields list_fields
    (81) list_fields -> . field_empty
    (82) list_fields -> . field_empty separator_fields list_fields
    (85) field -> . LCOLCH exp RCOLCH ATRIB exp
    (86) field -> . NAME ATRIB exp
    (83) field_empty -> . LCOLCH exp RCOLCH
    (84) field_empty -> . NAME

    LCOLCH          shift and go to state 83
    NAME            shift and go to state 84

    field_empty                    shift and go to state 82
    list_fields                    shift and go to state 167
    field                          shift and go to state 81

state 129

    (85) field -> LCOLCH exp . RCOLCH ATRIB exp
    (83) field_empty -> LCOLCH exp . RCOLCH
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    RCOLCH          shift and go to state 168
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 130

    (86) field -> NAME ATRIB . exp
    (37) exp -> . var
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . TAG exp
    (48) exp -> . MINUS exp
    (49) exp -> . NOT exp
    (50) exp -> . exp PLUS exp
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp TIMES exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . exp EXPO exp
    (55) exp -> . exp PERCENTUAL exp
    (56) exp -> . exp CONCAT exp
    (57) exp -> . exp LT exp
    (58) exp -> . exp LTEQUALS exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp GTEQUALS exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp DIF exp
    (63) exp -> . exp AND exp
    (64) exp -> . exp OR exp
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (71) def_function -> . function
    (72) def_function -> . local_function
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (77) construct_table -> . LBRACE list_fields RBRACE
    (78) construct_table -> . LBRACE RBRACE
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (67) call_function -> . exp_prefix args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    TAG             shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    LBRACE          shift and go to state 40
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 169
    var                            shift and go to state 43
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    prefix_exp                     shift and go to state 30
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 56

state 131

    (99) struct_while -> WHILE exp DO block . END

    END             shift and go to state 170


state 132

    (50) exp -> exp PLUS exp .
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    DO              reduce using rule 50 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 50 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 50 (exp -> exp PLUS exp .)
    CONCAT          reduce using rule 50 (exp -> exp PLUS exp .)
    LT              reduce using rule 50 (exp -> exp PLUS exp .)
    LTEQUALS        reduce using rule 50 (exp -> exp PLUS exp .)
    GT              reduce using rule 50 (exp -> exp PLUS exp .)
    GTEQUALS        reduce using rule 50 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 50 (exp -> exp PLUS exp .)
    DIF             reduce using rule 50 (exp -> exp PLUS exp .)
    AND             reduce using rule 50 (exp -> exp PLUS exp .)
    OR              reduce using rule 50 (exp -> exp PLUS exp .)
    THEN            reduce using rule 50 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 50 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp PLUS exp .)
    BREAK           reduce using rule 50 (exp -> exp PLUS exp .)
    DUALCOLON       reduce using rule 50 (exp -> exp PLUS exp .)
    WHILE           reduce using rule 50 (exp -> exp PLUS exp .)
    REPEAT          reduce using rule 50 (exp -> exp PLUS exp .)
    IF              reduce using rule 50 (exp -> exp PLUS exp .)
    FOR             reduce using rule 50 (exp -> exp PLUS exp .)
    LOCAL           reduce using rule 50 (exp -> exp PLUS exp .)
    RETURN          reduce using rule 50 (exp -> exp PLUS exp .)
    NAME            reduce using rule 50 (exp -> exp PLUS exp .)
    LPAREN          reduce using rule 50 (exp -> exp PLUS exp .)
    FUNCTION        reduce using rule 50 (exp -> exp PLUS exp .)
    $end            reduce using rule 50 (exp -> exp PLUS exp .)
    END             reduce using rule 50 (exp -> exp PLUS exp .)
    UNTIL           reduce using rule 50 (exp -> exp PLUS exp .)
    ELSEIF          reduce using rule 50 (exp -> exp PLUS exp .)
    ELSE            reduce using rule 50 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 50 (exp -> exp PLUS exp .)
    RCOLCH          reduce using rule 50 (exp -> exp PLUS exp .)
    RBRACE          reduce using rule 50 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92

  ! TIMES           [ reduce using rule 50 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp PLUS exp .) ]
  ! EXPO            [ reduce using rule 50 (exp -> exp PLUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 50 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 87 ]
  ! MINUS           [ shift and go to state 88 ]
  ! CONCAT          [ shift and go to state 93 ]
  ! LT              [ shift and go to state 94 ]
  ! LTEQUALS        [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GTEQUALS        [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 98 ]
  ! DIF             [ shift and go to state 99 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 133

    (51) exp -> exp MINUS exp .
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
