Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             shift and go to state 160


state 136

    (45) exp -> exp op_bin exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for PERCENTUAL resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTEQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTEQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TAG resolved as shift
    DO              reduce using rule 45 (exp -> exp op_bin exp .)
    THEN            reduce using rule 45 (exp -> exp op_bin exp .)
    RPAREN          reduce using rule 45 (exp -> exp op_bin exp .)
    COMMA           reduce using rule 45 (exp -> exp op_bin exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp op_bin exp .)
    $end            reduce using rule 45 (exp -> exp op_bin exp .)
    END             reduce using rule 45 (exp -> exp op_bin exp .)
    UNTIL           reduce using rule 45 (exp -> exp op_bin exp .)
    ELSEIF          reduce using rule 45 (exp -> exp op_bin exp .)
    ELSE            reduce using rule 45 (exp -> exp op_bin exp .)
    RETURN          reduce using rule 45 (exp -> exp op_bin exp .)
    RCOLCH          reduce using rule 45 (exp -> exp op_bin exp .)
    RBRACE          reduce using rule 45 (exp -> exp op_bin exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

  ! PLUS            [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! MINUS           [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! TIMES           [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! DIVIDE          [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! EXPO            [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! PERCENTUAL      [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! CONCAT          [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! LT              [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! LTEQUALS        [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! GT              [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! GTEQUALS        [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! EQUALS          [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! DIF             [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! AND             [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! OR              [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! NOT             [ reduce using rule 45 (exp -> exp op_bin exp .) ]
  ! TAG             [ reduce using rule 45 (exp -> exp op_bin exp .) ]

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 137

    (46) exp -> exp op_unary exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for PERCENTUAL resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTEQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTEQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TAG resolved as shift
    DO              reduce using rule 46 (exp -> exp op_unary exp .)
    THEN            reduce using rule 46 (exp -> exp op_unary exp .)
    RPAREN          reduce using rule 46 (exp -> exp op_unary exp .)
    COMMA           reduce using rule 46 (exp -> exp op_unary exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp op_unary exp .)
    $end            reduce using rule 46 (exp -> exp op_unary exp .)
    END             reduce using rule 46 (exp -> exp op_unary exp .)
    UNTIL           reduce using rule 46 (exp -> exp op_unary exp .)
    ELSEIF          reduce using rule 46 (exp -> exp op_unary exp .)
    ELSE            reduce using rule 46 (exp -> exp op_unary exp .)
    RETURN          reduce using rule 46 (exp -> exp op_unary exp .)
    RCOLCH          reduce using rule 46 (exp -> exp op_unary exp .)
    RBRACE          reduce using rule 46 (exp -> exp op_unary exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

  ! PLUS            [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! MINUS           [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! TIMES           [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! DIVIDE          [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! EXPO            [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! PERCENTUAL      [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! CONCAT          [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! LT              [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! LTEQUALS        [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! GT              [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! GTEQUALS        [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! EQUALS          [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! DIF             [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! AND             [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! OR              [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! NOT             [ reduce using rule 46 (exp -> exp op_unary exp .) ]
  ! TAG             [ reduce using rule 46 (exp -> exp op_unary exp .) ]

    op_unary                       shift and go to state 88
    op_bin                         shift and go to state 87

state 138

    (49) exp_prefix -> LPAREN exp RPAREN .

    COLON           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    DO              reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    EXPO            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    PERCENTUAL      reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    CONCAT          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LT              reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LTEQUALS        reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    GT              reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    GTEQUALS        reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    DIF             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    AND             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    OR              reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    NOT             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    TAG             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    THEN            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    $end            reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    END             reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    UNTIL           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    ELSEIF          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
