Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    DO              reduce using rule 48 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 48 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 48 (exp -> exp PLUS exp .)
    CONCAT          reduce using rule 48 (exp -> exp PLUS exp .)
    LT              reduce using rule 48 (exp -> exp PLUS exp .)
    LTEQUALS        reduce using rule 48 (exp -> exp PLUS exp .)
    GT              reduce using rule 48 (exp -> exp PLUS exp .)
    GTEQUALS        reduce using rule 48 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 48 (exp -> exp PLUS exp .)
    DIF             reduce using rule 48 (exp -> exp PLUS exp .)
    AND             reduce using rule 48 (exp -> exp PLUS exp .)
    OR              reduce using rule 48 (exp -> exp PLUS exp .)
    THEN            reduce using rule 48 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 48 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 48 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp PLUS exp .)
    $end            reduce using rule 48 (exp -> exp PLUS exp .)
    END             reduce using rule 48 (exp -> exp PLUS exp .)
    UNTIL           reduce using rule 48 (exp -> exp PLUS exp .)
    RETURN          reduce using rule 48 (exp -> exp PLUS exp .)
    RCOLCH          reduce using rule 48 (exp -> exp PLUS exp .)
    RBRACE          reduce using rule 48 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    NOT             shift and go to state 101
    TAG             shift and go to state 102

  ! TIMES           [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! EXPO            [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! NOT             [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! TAG             [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! CONCAT          [ shift and go to state 92 ]
  ! LT              [ shift and go to state 93 ]
  ! LTEQUALS        [ shift and go to state 94 ]
  ! GT              [ shift and go to state 95 ]
  ! GTEQUALS        [ shift and go to state 96 ]
  ! EQUALS          [ shift and go to state 97 ]
  ! DIF             [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]

    op_unary                       shift and go to state 85

state 135

    (49) exp -> exp MINUS exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    DO              reduce using rule 49 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 49 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 49 (exp -> exp MINUS exp .)
    CONCAT          reduce using rule 49 (exp -> exp MINUS exp .)
    LT              reduce using rule 49 (exp -> exp MINUS exp .)
    LTEQUALS        reduce using rule 49 (exp -> exp MINUS exp .)
    GT              reduce using rule 49 (exp -> exp MINUS exp .)
    GTEQUALS        reduce using rule 49 (exp -> exp MINUS exp .)
    EQUALS          reduce using rule 49 (exp -> exp MINUS exp .)
    DIF             reduce using rule 49 (exp -> exp MINUS exp .)
    AND             reduce using rule 49 (exp -> exp MINUS exp .)
    OR              reduce using rule 49 (exp -> exp MINUS exp .)
    THEN            reduce using rule 49 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 49 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 49 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp MINUS exp .)
    $end            reduce using rule 49 (exp -> exp MINUS exp .)
    END             reduce using rule 49 (exp -> exp MINUS exp .)
    UNTIL           reduce using rule 49 (exp -> exp MINUS exp .)
    RETURN          reduce using rule 49 (exp -> exp MINUS exp .)
    RCOLCH          reduce using rule 49 (exp -> exp MINUS exp .)
    RBRACE          reduce using rule 49 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    NOT             shift and go to state 101
    TAG             shift and go to state 102

  ! TIMES           [ reduce using rule 49 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> exp MINUS exp .) ]
  ! EXPO            [ reduce using rule 49 (exp -> exp MINUS exp .) ]
  ! PERCENTUAL      [ reduce using rule 49 (exp -> exp MINUS exp .) ]
  ! NOT             [ reduce using rule 49 (exp -> exp MINUS exp .) ]
  ! TAG             [ reduce using rule 49 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! CONCAT          [ shift and go to state 92 ]
  ! LT              [ shift and go to state 93 ]
  ! LTEQUALS        [ shift and go to state 94 ]
  ! GT              [ shift and go to state 95 ]
  ! GTEQUALS        [ shift and go to state 96 ]
  ! EQUALS          [ shift and go to state 97 ]
  ! DIF             [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]

    op_unary                       shift and go to state 85

state 136

    (50) exp -> exp TIMES exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    DO              reduce using rule 50 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 50 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 50 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 50 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 50 (exp -> exp TIMES exp .)
    PERCENTUAL      reduce using rule 50 (exp -> exp TIMES exp .)
    CONCAT          reduce using rule 50 (exp -> exp TIMES exp .)
    LT              reduce using rule 50 (exp -> exp TIMES exp .)
    LTEQUALS        reduce using rule 50 (exp -> exp TIMES exp .)
    GT              reduce using rule 50 (exp -> exp TIMES exp .)
    GTEQUALS        reduce using rule 50 (exp -> exp TIMES exp .)
    EQUALS          reduce using rule 50 (exp -> exp TIMES exp .)
    DIF             reduce using rule 50 (exp -> exp TIMES exp .)
    AND             reduce using rule 50 (exp -> exp TIMES exp .)
    OR              reduce using rule 50 (exp -> exp TIMES exp .)
    THEN            reduce using rule 50 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 50 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 50 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp TIMES exp .)
    $end            reduce using rule 50 (exp -> exp TIMES exp .)
    END             reduce using rule 50 (exp -> exp TIMES exp .)
    UNTIL           reduce using rule 50 (exp -> exp TIMES exp .)
    RETURN          reduce using rule 50 (exp -> exp TIMES exp .)
    RCOLCH          reduce using rule 50 (exp -> exp TIMES exp .)
    RBRACE          reduce using rule 50 (exp -> exp TIMES exp .)
    EXPO            shift and go to state 90
    NOT             shift and go to state 101
    TAG             shift and go to state 102

  ! EXPO            [ reduce using rule 50 (exp -> exp TIMES exp .) ]
  ! NOT             [ reduce using rule 50 (exp -> exp TIMES exp .) ]
  ! TAG             [ reduce using rule 50 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! PERCENTUAL      [ shift and go to state 91 ]
  ! CONCAT          [ shift and go to state 92 ]
  ! LT              [ shift and go to state 93 ]
  ! LTEQUALS        [ shift and go to state 94 ]
  ! GT              [ shift and go to state 95 ]
  ! GTEQUALS        [ shift and go to state 96 ]
  ! EQUALS          [ shift and go to state 97 ]
  ! DIF             [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]

    op_unary                       shift and go to state 85

state 137

    (51) exp -> exp DIVIDE exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    DO              reduce using rule 51 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 51 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 51 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 51 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 51 (exp -> exp DIVIDE exp .)
    PERCENTUAL      reduce using rule 51 (exp -> exp DIVIDE exp .)
    CONCAT          reduce using rule 51 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 51 (exp -> exp DIVIDE exp .)
    LTEQUALS        reduce using rule 51 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 51 (exp -> exp DIVIDE exp .)
    GTEQUALS        reduce using rule 51 (exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 51 (exp -> exp DIVIDE exp .)
    DIF             reduce using rule 51 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 51 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 51 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 51 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 51 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 51 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 51 (exp -> exp DIVIDE exp .)
    END             reduce using rule 51 (exp -> exp DIVIDE exp .)
    UNTIL           reduce using rule 51 (exp -> exp DIVIDE exp .)
    RETURN          reduce using rule 51 (exp -> exp DIVIDE exp .)
    RCOLCH          reduce using rule 51 (exp -> exp DIVIDE exp .)
    RBRACE          reduce using rule 51 (exp -> exp DIVIDE exp .)
    EXPO            shift and go to state 90
    NOT             shift and go to state 101
    TAG             shift and go to state 102

  ! EXPO            [ reduce using rule 51 (exp -> exp DIVIDE exp .) ]
  ! NOT             [ reduce using rule 51 (exp -> exp DIVIDE exp .) ]
  ! TAG             [ reduce using rule 51 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]
  ! TIMES           [ shift and go to state 88 ]
  ! DIVIDE          [ shift and go to state 89 ]
  ! PERCENTUAL      [ shift and go to state 91 ]
  ! CONCAT          [ shift and go to state 92 ]
  ! LT              [ shift and go to state 93 ]
  ! LTEQUALS        [ shift and go to state 94 ]
  ! GT              [ shift and go to state 95 ]
