Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 51 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 51 (exp_prefix -> LPAREN exp RPAREN .)
    LCOLCH          reduce using rule 33 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 33 (prefix_exp -> LPAREN exp RPAREN .)


state 123

    (21) command_ret -> RETURN list_exps COMMA .

    $end            reduce using rule 21 (command_ret -> RETURN list_exps COMMA .)
    END             reduce using rule 21 (command_ret -> RETURN list_exps COMMA .)
    UNTIL           reduce using rule 21 (command_ret -> RETURN list_exps COMMA .)
    ELSEIF          reduce using rule 21 (command_ret -> RETURN list_exps COMMA .)
    ELSE            reduce using rule 21 (command_ret -> RETURN list_exps COMMA .)


state 124

    (37) list_exps -> exp COMMA . list_exps
    (36) list_exps -> . exp
    (37) list_exps -> . exp COMMA list_exps
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 73
    list_exps                      shift and go to state 147
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 125

    (33) prefix_exp -> LPAREN exp . RPAREN
    (51) exp_prefix -> LPAREN exp . RPAREN
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 126

    (53) call_function -> exp_prefix COLON NAME args .

    RETURN          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    $end            reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    COLON           reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    LPAREN          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    LBRACE          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    LCOLCH          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    DOT             reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    END             reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    DO              reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    PLUS            reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    MINUS           reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    TIMES           reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    DIVIDE          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    EXPO            reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    PERCENTUAL      reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    CONCAT          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    LT              reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    LTEQUALS        reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    GT              reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    GTEQUALS        reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    EQUALS          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    DIF             reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    AND             reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    OR              reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    UNTIL           reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    THEN            reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    RPAREN          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    COMMA           reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    ELSEIF          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    ELSE            reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    SEMICOLON       reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    RCOLCH          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)
    RBRACE          reduce using rule 53 (call_function -> exp_prefix COLON NAME args .)


state 127

    (54) args -> LPAREN list_exps RPAREN .

    RETURN          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    $end            reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    COLON           reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    LPAREN          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    LBRACE          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    LCOLCH          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    DOT             reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    END             reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    UNTIL           reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    ELSEIF          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    ELSE            reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    DO              reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    PLUS            reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    MINUS           reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    TIMES           reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    DIVIDE          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    EXPO            reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    PERCENTUAL      reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    CONCAT          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    LT              reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    LTEQUALS        reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    GT              reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    GTEQUALS        reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    EQUALS          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    DIF             reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    AND             reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    OR              reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    THEN            reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    RPAREN          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    COMMA           reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    SEMICOLON       reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    RCOLCH          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)
    RBRACE          reduce using rule 54 (args -> LPAREN list_exps RPAREN .)


state 128

    (61) construct_table -> LBRACE list_fields RBRACE .

    RETURN          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    $end            reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    COLON           reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    LPAREN          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    LBRACE          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    LCOLCH          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    DOT             reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    END             reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    UNTIL           reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    ELSEIF          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    ELSE            reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    DO              reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    PLUS            reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    MINUS           reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    TIMES           reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    DIVIDE          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    EXPO            reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    PERCENTUAL      reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    CONCAT          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    LT              reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    LTEQUALS        reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    GT              reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    GTEQUALS        reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    EQUALS          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    DIF             reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    AND             reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    OR              reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    THEN            reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    RPAREN          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    COMMA           reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    SEMICOLON       reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    RCOLCH          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)
    RBRACE          reduce using rule 61 (construct_table -> LBRACE list_fields RBRACE .)


state 129

    (62) list_fields -> field separator_fields . field
    (64) field -> . LCOLCH exp RCOLCH ATRIB exp
    (65) field -> . NAME ATRIB exp
    (66) field -> . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
